,State,MetalLevel_2014,ChildAdultOnly_2014,ZipCode,CrosswalkLevel,IssuerID_2015,Income,State_Number,PlanID_2014,PlanID
6800,GA,Low,1,0,0,73231,59710,7,73231GA0080002,434
6801,GA,Low,1,0,0,73231,59710,7,73231GA0080002,434
6802,GA,Low,1,0,0,73231,59710,7,73231GA0080002,434
6803,GA,Low,1,0,0,73231,59710,7,73231GA0080002,434
6804,GA,Low,1,0,0,73231,59710,7,73231GA0080002,434
6805,GA,Low,1,0,0,73231,59710,7,73231GA0080002,434
6806,GA,Low,1,0,0,73231,59710,7,73231GA0080002,434
6807,GA,Low,1,0,0,73231,59710,7,73231GA0080002,434
6808,GA,Low,1,0,0,73231,59710,7,73231GA0080002,434
6809,GA,Low,1,0,0,73231,59710,7,73231GA0080002,434
6810,GA,Low,1,0,0,73231,59710,7,73231GA0080002,434
6811,GA,Low,1,0,0,73231,59710,7,73231GA0080002,434
6812,GA,Low,1,0,0,73231,59710,7,73231GA0080002,434
6813,GA,Low,1,0,0,73231,59710,7,73231GA0080002,434
6814,GA,Low,1,0,0,73231,59710,7,73231GA0080002,434
6815,GA,Low,1,0,0,73231,59710,7,73231GA0080002,434
6816,GA,Low,1,0,0,73231,59710,7,73231GA0080002,434
6817,GA,Low,1,0,0,73231,59710,7,73231GA0080002,434
6818,GA,Low,1,0,0,73231,59710,7,73231GA0080002,434
6819,GA,Low,1,0,0,73231,59710,7,73231GA0080002,434
6820,GA,Low,1,0,0,73231,59710,7,73231GA0080002,434
6821,GA,Low,1,0,0,73231,59710,7,73231GA0080002,434
6822,GA,Low,1,0,0,73231,59710,7,73231GA0080002,434
6823,GA,Low,1,0,0,73231,59710,7,73231GA0080002,434
6824,GA,Low,1,0,0,73231,59710,7,73231GA0080002,434
6825,GA,Low,1,0,0,73231,59710,7,73231GA0080002,434
6826,GA,Low,1,0,0,73231,59710,7,73231GA0080002,434
6827,GA,Low,1,0,0,73231,59710,7,73231GA0080002,434
6828,GA,Low,1,0,0,73231,59710,7,73231GA0080002,434
6829,GA,Low,1,0,0,73231,59710,7,73231GA0080002,434
6830,GA,Low,1,0,0,73231,59710,7,73231GA0080002,434
6831,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6832,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6833,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6834,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6835,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6836,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6837,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6838,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6839,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6840,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6841,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6842,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6843,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6844,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6845,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6846,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6847,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6848,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6849,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6850,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6851,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6852,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6853,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6854,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6855,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6856,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6857,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6858,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6859,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6860,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6861,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6862,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6863,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6864,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6865,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6866,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6867,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6868,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6869,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6870,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6871,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6872,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6873,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6874,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6875,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6876,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6877,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6878,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6879,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6880,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6881,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6882,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6883,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6884,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6885,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6886,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6887,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6888,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6889,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6890,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6891,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6892,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6893,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6894,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6895,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6896,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6897,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6898,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6899,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6900,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6901,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6902,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6903,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6904,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6905,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6906,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6907,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6908,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6909,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6910,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6911,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6912,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6913,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6914,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6915,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6916,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6917,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6918,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6919,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6920,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6921,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6922,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6923,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6924,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6925,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6926,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6927,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6928,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6929,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6930,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6931,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6932,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6933,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6934,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6935,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6936,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6937,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6938,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6939,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6940,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6941,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6942,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6943,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6944,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6945,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6946,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6947,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6948,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6949,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6950,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6951,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6952,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6953,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6954,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6955,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6956,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6957,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6958,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6959,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6960,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6961,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6962,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6963,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6964,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6965,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6966,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6967,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6968,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6969,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6970,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6971,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6972,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6973,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6974,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6975,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6976,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6977,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6978,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6979,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6980,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6981,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6982,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6983,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6984,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6985,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6986,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6987,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6988,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6989,GA,High,1,0,1,83502,59710,7,83502GA0020001,500
6990,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
6991,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
6992,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
6993,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
6994,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
6995,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
6996,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
6997,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
6998,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
6999,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7000,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7001,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7002,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7003,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7004,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7005,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7006,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7007,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7008,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7009,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7010,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7011,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7012,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7013,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7014,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7015,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7016,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7017,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7018,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7019,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7020,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7021,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7022,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7023,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7024,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7025,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7026,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7027,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7028,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7029,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7030,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7031,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7032,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7033,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7034,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7035,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7036,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7037,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7038,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7039,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7040,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7041,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7042,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7043,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7044,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7045,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7046,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7047,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7048,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7049,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7050,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7051,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7052,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7053,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7054,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7055,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7056,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7057,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7058,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7059,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7060,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7061,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7062,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7063,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7064,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7065,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7066,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7067,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7068,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7069,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7070,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7071,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7072,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7073,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7074,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7075,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7076,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7077,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7078,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7079,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7080,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7081,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7082,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7083,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7084,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7085,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7086,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7087,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7088,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7089,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7090,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7091,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7092,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7093,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7094,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7095,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7096,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7097,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7098,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7099,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7100,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7101,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7102,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7103,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7104,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7105,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7106,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7107,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7108,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7109,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7110,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7111,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7112,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7113,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7114,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7115,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7116,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7117,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7118,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7119,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7120,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7121,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7122,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7123,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7124,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7125,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7126,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7127,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7128,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7129,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7130,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7131,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7132,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7133,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7134,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7135,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7136,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7137,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7138,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7139,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7140,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7141,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7142,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7143,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7144,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7145,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7146,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7147,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7148,GA,Low,1,0,1,83502,59710,7,83502GA0020002,501
7149,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7150,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7151,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7152,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7153,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7154,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7155,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7156,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7157,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7158,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7159,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7160,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7161,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7162,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7163,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7164,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7165,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7166,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7167,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7168,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7169,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7170,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7171,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7172,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7173,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7174,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7175,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7176,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7177,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7178,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7179,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7180,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7181,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7182,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7183,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7184,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7185,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7186,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7187,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7188,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7189,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7190,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7191,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7192,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7193,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7194,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7195,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7196,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7197,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7198,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7199,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7200,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7201,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7202,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7203,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7204,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7205,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7206,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7207,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7208,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7209,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7210,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7211,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7212,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7213,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7214,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7215,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7216,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7217,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7218,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7219,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7220,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7221,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7222,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7223,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7224,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7225,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7226,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7227,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
7228,GA,High,0,0,0,83502,59710,7,83502GA0020003,502
